Customer ID,Country,Total_Purchases,Sign_up_Date,Loyalty_Score
1014,Canada,5,2023-12-22 05:13:35,1
1026,Brazil,25,2022-08-02 23:31:56,3
1009,Indonesia,31,2017-02-24 12:00:11,3
1032,Portugal,9,2017-12-08 21:08:42,2
1024,China,30,2024-02-19 23:40:23,3
1034,China,25,2016-01-14 15:16:06,3
1003,Nigeria,35,2022-07-12 13:29:48,3
1008,Morocco,13,2017-03-01 03:22:25,2
1011,Vanuatu,22,2019-01-04 20:55:06,3
1024,Bulgaria,24,2016-01-29 01:59:48,3
1021,China,4,2017-03-29 11:49:49,2
1012,Brazil,2,2021-04-01 06:02:33,2
1033,Philippines,26,2018-08-23 20:28:57,3
1021,Niger,30,2021-04-27 14:21:50,3
1032,Belgium,9,2016-04-28 07:57:21,2
1025,Czech Republic,34,2017-08-30 08:07:17,3
1033,Finland,4,2022-03-06 18:24:30,2
1026,Colombia,32,2019-03-08 10:27:12,3
1004,China,1,2018-02-06 12:24:06,2
1016,Philippines,23,2018-11-04 06:19:43,3
1028,Peru,2,,1
1006,Brazil,30,2019-01-12 05:53:47,3
1005,Poland,41,,3
1000,China,34,2023-07-04 00:28:39,3
1004,Norway,32,2023-09-16 06:35:29,3
1027,Indonesia,5,2019-05-20 06:47:50,2
1009,China,23,,3
1027,China,38,2022-02-17 09:15:58,3
1007,Nigeria,17,2019-07-02 05:11:34,2
1002,Indonesia,15,2023-07-21 13:54:12,2
1006,Ethiopia,13,2017-08-20 13:53:23,2
1003,Thailand,7,2019-01-26 05:55:55,2
1026,Hungary,17,2023-02-10 06:09:24,2
1033,Indonesia,19,2016-05-09 13:28:06,2
1003,Bermuda,3,2016-12-12 08:13:59,2
1017,Indonesia,47,2016-12-15 20:59:37,3
1028,Canada,44,2022-01-27 13:12:10,3
1026,Indonesia,48,2017-01-13 05:23:53,3
1030,Sweden,33,2016-03-18 21:28:36,3
1018,Colombia,10,2022-11-29 19:52:46,2
1018,China,42,2018-08-01 04:27:18,3
1031,China,25,2017-06-10 21:42:14,3
1021,Ukraine,19,2019-07-06 09:57:15,2
1034,France,17,2024-01-03 12:07:32,2
1006,Indonesia,28,2016-01-22 14:06:54,3
1027,China,14,2023-08-16 23:54:16,2
1032,China,22,2016-05-30 00:49:17,3
1010,Indonesia,44,2019-06-21 07:21:05,3
1007,Nigeria,43,2017-09-13 23:48:37,3
1000,China,21,,3
1008,China,17,2021-05-17 01:10:14,2
1019,Nigeria,26,2019-04-26 16:31:38,3
1007,China,45,2016-03-20 10:31:21,3
1028,Brazil,36,2015-11-21 21:42:13,3
1017,Indonesia,29,2022-02-08 15:45:56,3
1035,Russia,48,2022-07-21 05:36:50,3
1030,Azerbaijan,6,2019-07-19 13:46:44,2
1028,Lebanon,9,,1
1010,Afghanistan,20,2017-03-05 17:33:23,2
1022,Portugal,9,2015-06-05 07:46:03,2
1028,Vietnam,4,2019-05-08 03:52:24,2
1025,Argentina,35,2016-10-09 07:55:24,3
1009,China,45,2016-04-18 03:42:48,3
1007,Democratic Republic of the Congo,36,2023-10-08 20:35:23,3
1012,Russia,20,,2
1026,China,14,2017-05-21 10:53:34,2
1034,Trinidad and Tobago,13,2016-10-06 20:46:39,2
1031,Armenia,41,2015-05-21 19:24:16,3
1018,Macedonia,22,,3
1027,China,8,2016-05-22 18:21:21,2
1030,Russia,22,2015-09-19 08:47:36,3
1016,Canada,33,2023-01-12 02:56:16,3
1023,Indonesia,12,2019-03-15 22:49:54,2
1008,Russia,3,2016-06-03 14:17:38,2
1013,Armenia,32,2016-04-13 06:33:56,3
1025,China,23,2021-07-29 02:02:27,3
1014,Japan,22,2023-11-01 14:05:54,3
1033,Argentina,16,2018-12-23 09:10:31,2
1015,Peru,25,2015-07-07 17:10:23,3
1010,China,35,2018-05-29 05:42:56,3
1030,Lithuania,32,2018-09-17 14:19:52,3
1028,Philippines,11,,2
1004,Colombia,38,,3
1015,Slovenia,7,2017-09-10 04:27:07,2
1006,Chile,8,2015-07-31 20:32:25,2
1007,Albania,3,2018-06-01 02:04:31,2
1003,Ukraine,46,2021-12-26 17:42:24,3
1008,Indonesia,19,2016-12-11 14:51:46,2
1023,Indonesia,10,2016-10-23 09:02:44,2
1023,France,21,2022-06-09 00:26:42,3
1008,Pakistan,35,2015-07-22 15:57:09,3
1020,United Kingdom,9,2023-08-22 02:34:37,1
1010,Sweden,4,2019-03-19 06:50:22,2
1033,Portugal,43,2015-04-19 13:56:53,3
1002,Vietnam,22,2019-09-21 09:40:44,3
1031,Indonesia,9,2017-12-27 22:15:58,2
1015,Brazil,14,2015-07-17 00:56:29,2
1008,Aruba,11,2019-09-27 12:12:38,2
1029,Indonesia,30,2016-04-28 10:19:27,3
1019,China,41,,3
1029,Portugal,22,2019-10-27 08:43:36,3
1017,China,48,2017-02-01 00:08:04,3
1000,Brazil,16,2023-10-20 06:52:01,2
1034,Indonesia,48,,3
1033,Sierra Leone,2,2016-08-24 16:13:24,2
1018,Colombia,43,,3
1006,Cameroon,16,2016-05-25 16:04:27,2
1026,China,4,2019-05-31 21:42:11,2
1021,Indonesia,47,2019-12-29 16:32:10,3
1000,Fiji,44,2024-02-07 11:50:49,3
1034,Russia,5,,1
1026,China,28,2021-07-31 20:24:48,3
1011,Cuba,43,,3
1022,Indonesia,34,2018-06-01 20:19:18,3
1029,Russia,45,2015-04-14 00:05:50,3
1009,Sri Lanka,1,2023-05-06 15:33:49,1
1012,Bolivia,3,2021-07-11 04:18:33,2
1018,France,16,2016-06-28 00:41:26,2
1012,Cambodia,38,2019-02-06 15:41:08,3
1024,China,17,,2
1006,China,28,2019-12-13 07:01:09,3
1000,Indonesia,7,2019-08-17 14:14:07,2
1027,Brazil,4,2024-02-02 05:54:00,1
1032,Portugal,29,2018-03-10 16:08:46,3
1002,Brazil,15,2022-11-08 00:32:41,2
1005,Russia,9,2021-06-11 07:37:08,2
1027,Indonesia,25,2022-01-20 04:44:19,3
1006,Latvia,27,,3
1022,China,47,2016-01-08 05:39:14,3
1002,China,17,2021-06-16 01:56:17,2
1013,China,16,2019-01-17 17:00:39,2
1021,Russia,19,2015-10-17 12:10:13,2
1029,Poland,35,2021-02-09 01:23:37,3
1023,France,38,2015-07-12 02:07:59,3
1007,Brazil,10,,2
1025,Indonesia,18,2017-10-17 23:10:36,2
1024,Egypt,38,2019-01-23 01:48:09,3
1009,China,22,2021-06-07 05:49:57,3
1007,China,46,2019-04-14 18:33:32,3
1005,Indonesia,10,2018-11-18 17:59:56,2
1035,Ethiopia,1,2015-10-19 09:22:36,2
1016,Panama,30,,3
1002,Russia,36,2022-06-01 23:49:32,3
1024,Russia,45,2016-11-07 18:28:09,3
1024,Greece,45,2018-07-25 14:21:30,3
1000,Uzbekistan,26,2021-06-27 18:45:23,3
1000,Indonesia,30,2019-06-23 20:54:46,3
1005,China,31,2018-08-16 11:55:26,3
1012,Hungary,44,2016-03-23 22:18:12,3
1023,Finland,20,2018-12-22 17:53:22,2
1004,Indonesia,29,2021-10-19 04:09:18,3
1032,Czech Republic,41,2023-11-03 00:37:39,3
1033,Indonesia,14,,2
1011,China,36,2022-08-28 18:47:05,3
1025,Ethiopia,37,2018-05-02 21:19:27,3
1014,Philippines,23,2016-10-27 20:52:36,3
1000,Brazil,15,2023-03-07 05:17:01,2
1024,Philippines,5,2018-10-19 22:14:22,2
1017,Indonesia,23,2022-02-15 15:15:32,3
1015,United States,13,2022-12-17 11:40:43,2
1019,China,13,2022-01-27 03:39:56,2
1016,Sweden,4,2016-09-14 20:06:09,2
1018,Indonesia,38,2019-04-27 00:51:14,3
1021,Poland,10,2023-04-22 22:41:12,2
1003,Bosnia and Herzegovina,46,2016-02-21 21:21:14,3
1025,Czech Republic,39,2022-09-01 03:01:16,3
1015,Russia,18,2015-12-05 19:23:25,2
1014,Indonesia,37,,3
1011,China,5,,1
1012,Ukraine,43,2019-10-29 14:20:28,3
1023,Czech Republic,10,2023-07-15 07:25:18,2
1032,Indonesia,45,,3
1017,Indonesia,37,2019-05-17 10:03:47,3
1030,Indonesia,8,2021-08-08 18:10:39,2
1014,Myanmar,8,,1
1032,Mongolia,43,2019-12-21 22:20:41,3
1002,China,30,,3
1033,Poland,48,2022-01-04 21:30:23,3
1005,Brazil,2,2018-03-29 03:25:26,2
1030,Philippines,1,2015-09-27 09:56:21,2
1009,China,3,2021-04-09 16:01:54,2
1008,Sweden,47,2015-08-29 19:25:25,3
1018,Ecuador,5,2018-01-22 06:37:41,2
1033,China,13,2016-07-04 13:16:09,2
1035,Sweden,13,2016-01-08 21:27:22,2
1017,Brazil,34,2019-12-02 16:00:10,3
1025,France,31,2019-05-31 12:39:02,3
1003,China,35,2017-03-14 13:26:23,3
1021,Indonesia,36,2018-10-30 02:46:55,3
1008,Mauritius,33,2021-05-19 08:39:18,3
1015,Indonesia,22,,3
1027,Russia,30,2023-10-15 00:59:07,3
1002,China,16,2017-08-05 19:55:45,2
1005,China,29,2021-02-27 16:50:17,3
1023,China,3,2023-11-28 03:00:03,1
1034,Uganda,6,2015-11-25 17:10:58,2
1008,Japan,32,2016-09-21 20:27:21,3
1015,China,32,2017-04-30 11:45:06,3
1033,United States,10,,2
1000,China,41,2021-12-15 12:55:37,3
1014,Luxembourg,38,2015-12-24 09:14:28,3
1028,Portugal,4,2016-10-11 12:12:40,2
1020,South Africa,21,2016-02-09 08:31:35,3
1018,France,42,2016-11-16 16:53:24,3
1000,China,25,2015-12-26 22:59:44,3
1008,Russia,3,2022-03-24 15:00:16,1
1013,China,36,2018-08-30 17:58:35,3
1035,Czech Republic,6,2023-01-24 18:09:35,1
1013,Portugal,26,2017-09-09 11:03:50,3
1024,China,31,2021-06-06 00:29:51,3
1028,Thailand,11,2015-08-10 01:08:10,2
1015,Iran,36,2022-03-03 17:28:47,3
1029,Indonesia,40,,3
1025,Ecuador,32,2015-05-27 19:40:51,3
1021,China,14,2018-05-17 19:42:59,2
1005,United States,42,2016-01-09 05:52:40,3
1032,China,29,2019-03-04 21:34:56,3
1003,China,21,2016-12-22 01:52:01,3
1001,France,17,2023-12-15 05:30:20,2
1009,China,24,2023-03-13 23:55:31,3
1007,South Africa,23,2024-02-23 07:39:08,3
1012,Philippines,17,,2
1022,Japan,15,2023-06-10 20:47:52,2
1033,China,3,2023-06-22 19:06:15,1
1031,China,26,2021-11-25 05:41:41,3
1025,Canada,34,,3
1011,Palestinian Territory,10,2023-10-01 07:06:20,2
1028,United Kingdom,11,2017-04-18 21:14:42,2
1013,Greece,18,2023-04-06 06:32:10,2
1017,Russia,41,,3
1005,Indonesia,35,2016-07-27 10:45:19,3
1003,Russia,25,,3
1029,Indonesia,18,2021-04-11 08:51:49,2
1005,Portugal,20,2015-12-13 03:00:15,2
1035,Philippines,36,2021-11-01 09:31:09,3
1004,China,47,2017-11-13 09:43:41,3
1007,China,45,2021-11-19 18:55:20,3
1029,Nigeria,39,2022-03-25 19:20:39,3
1014,Poland,29,2016-02-02 06:07:56,3
1003,Philippines,38,2023-11-25 12:15:41,3
1029,Poland,2,2024-01-11 08:23:15,1
1029,Russia,7,2016-11-27 04:45:11,2
1026,Iran,47,2023-09-23 09:32:23,3
1003,China,46,2021-08-14 11:17:57,3
1018,China,44,,3
1011,Philippines,5,,1
1032,Russia,5,,1
1025,Thailand,17,2018-08-21 15:47:29,2
1002,Philippines,15,2023-09-30 12:50:53,2
1021,Croatia,26,2021-05-21 07:30:33,3
1034,Brazil,46,,3
1024,Indonesia,3,2023-05-09 12:45:00,1
1013,Azerbaijan,4,2022-03-17 05:18:16,2
1026,Philippines,2,2016-08-17 03:51:11,2
1019,China,47,2022-05-11 12:20:05,3
1007,Indonesia,18,,2
1021,Peru,19,2019-06-02 11:47:13,2
1029,China,33,,3
1033,China,27,2016-11-11 16:15:57,3
1001,Portugal,2,2018-03-14 19:47:29,2
1021,Bulgaria,15,2019-11-13 07:26:03,2
1027,Indonesia,41,2017-01-05 21:33:49,3
1030,United States,28,2023-05-13 10:15:00,3
1021,Niger,31,2022-06-12 20:09:06,3
1016,Russia,13,2017-11-20 23:08:36,2
1026,Japan,41,,3
1009,Lithuania,26,2018-10-22 10:31:34,3
1009,Serbia,1,2019-01-17 02:49:16,2
1019,Brazil,23,,3
1010,United States,4,2023-07-25 13:26:42,1
1017,Philippines,28,2018-10-24 00:58:33,3
1019,China,35,2017-03-12 19:35:20,3
1019,Vietnam,47,2022-01-02 19:28:09,3
1017,China,36,2023-02-02 12:43:03,3
1022,Thailand,30,2015-10-07 01:32:16,3
1008,Philippines,17,2023-05-07 18:21:33,2
1013,Brazil,4,2019-12-28 13:04:25,2
1027,Democratic Republic of the Congo,6,,1
1020,Colombia,25,2022-09-10 01:11:45,3
1023,China,14,2015-12-24 18:02:57,2
1028,Colombia,33,2022-05-28 06:22:54,3
1009,Yemen,2,2017-02-13 22:28:35,2
1010,Japan,11,2017-05-28 10:15:22,2
1000,Poland,18,,2
1006,France,14,2019-04-21 02:54:36,2
1013,Portugal,22,2016-09-18 21:30:17,3
1023,Sweden,6,2015-08-24 04:07:01,2
1015,China,11,2016-07-07 11:43:00,2
1015,Panama,3,2017-09-08 02:16:06,2
1034,Albania,38,,3
1011,Russia,42,2018-05-31 16:26:52,3
1005,Russia,10,2017-06-02 00:26:11,2
1027,Russia,37,2018-07-26 12:52:38,3
1030,Azerbaijan,31,2021-06-04 16:09:04,3
1028,Madagascar,41,2022-05-16 13:03:57,3
1008,Philippines,30,2018-06-18 17:28:20,3
1026,China,14,2019-07-04 11:12:42,2
1015,China,27,2022-09-03 23:34:36,3
1021,Nicaragua,28,2023-02-25 09:03:00,3
1012,Palestinian Territory,46,2023-11-22 11:59:22,3
1006,United States,28,2016-10-22 02:03:37,3
1003,China,41,2021-03-26 05:54:30,3
1033,China,13,2015-10-07 22:01:00,2
1034,Paraguay,46,,3
1005,Indonesia,11,2023-06-18 10:49:44,2
1017,China,32,2023-11-29 15:03:30,3
1003,Philippines,31,2018-08-24 18:36:18,3
1022,Honduras,23,2015-10-18 21:49:54,3
1029,Poland,16,2023-05-05 00:44:58,2
1025,Norway,45,2022-02-27 08:17:48,3
1006,China,39,2017-06-24 00:21:31,3
1015,Indonesia,10,2021-04-13 13:12:32,2
1027,China,15,2024-01-28 11:07:16,2
1014,Micronesia,31,2024-02-05 19:01:42,3
1024,Sweden,41,,3
1030,Uruguay,7,2023-01-05 16:56:40,1
1020,Brazil,41,2019-03-26 17:29:29,3
1032,China,43,2019-07-13 03:19:57,3
1022,China,28,2018-12-28 01:00:26,3
1012,China,44,2023-09-06 08:20:34,3
1005,China,17,,2
1011,Brazil,34,2016-07-04 17:26:59,3
1012,Philippines,28,2016-07-24 03:19:51,3
1023,Colombia,41,,3
1024,Venezuela,43,2019-09-07 00:29:40,3
1019,China,12,,2
1032,Philippines,13,,2
1026,Sweden,43,2016-08-05 05:18:48,3
1009,China,37,2022-12-30 11:06:14,3
1005,Indonesia,40,2024-02-22 21:48:12,3
1008,Nicaragua,2,2024-01-03 19:42:52,1
1007,Ukraine,28,2021-04-06 11:59:11,3
1002,Brazil,44,2021-12-03 20:53:17,3
1029,Indonesia,23,2017-07-25 12:05:05,3
1004,Philippines,19,2017-12-07 02:34:09,2
1002,China,13,2017-04-12 05:43:31,2
1034,China,47,2024-02-26 18:34:13,3
1007,Australia,47,,3
1029,Sweden,23,2023-02-25 20:24:38,3
1029,Indonesia,29,2018-10-13 11:31:00,3
1020,China,15,2023-01-23 19:57:57,2
1033,China,2,2023-05-18 13:42:34,1
1000,Latvia,17,2019-05-13 01:22:32,2
1019,China,34,2022-06-30 20:08:35,3
1023,Peru,4,2017-12-25 07:22:00,2
1033,Colombia,45,2019-05-08 18:45:08,3
1021,Belarus,29,,3
1014,Argentina,29,2019-09-03 15:20:54,3
1023,Argentina,30,2017-04-21 15:37:05,3
1011,Poland,4,2022-08-08 23:07:02,1
1020,Brazil,5,2016-09-08 07:02:09,2
1017,Nepal,16,2018-09-01 22:16:11,2
1024,Argentina,29,2015-07-24 07:53:24,3
1023,China,18,,2
1029,Georgia,21,,3
1004,Philippines,11,2019-05-09 04:46:32,2
1018,Zimbabwe,8,2019-05-30 02:47:41,2
1022,Russia,7,2016-02-12 21:47:07,2
1012,Portugal,4,,1
1016,Canada,36,,3
1018,Norway,33,2018-08-27 20:40:07,3
1025,Russia,28,2017-10-02 15:45:01,3
1009,Russia,25,2016-12-30 16:54:32,3
1024,Ukraine,20,2021-04-04 20:08:28,2
1001,Niger,2,,1
1002,Azerbaijan,34,2018-04-23 20:10:17,3
1011,United States,39,2022-12-05 04:34:00,3
1032,Argentina,34,2017-06-28 03:43:47,3
1012,Niger,13,2016-02-29 01:21:52,2
1025,Kenya,8,2023-07-03 20:01:55,1
1004,Greece,4,2019-08-30 00:56:25,2
1015,France,21,2017-05-13 15:25:38,3
1016,China,35,2018-06-11 14:15:48,3
1008,Japan,38,2021-03-07 18:36:39,3
1024,Macedonia,12,2016-10-22 15:54:51,2
1025,Finland,42,2023-07-26 07:19:31,3
1024,China,28,2017-04-02 00:05:40,3
1018,Bulgaria,20,2016-01-07 15:09:55,2
1033,Croatia,14,2016-05-27 13:13:55,2
1023,Russia,41,2023-05-13 23:02:32,3
1000,Canada,25,2021-03-28 02:43:13,3
1022,Japan,31,2019-11-25 20:22:15,3
1008,Uruguay,40,2018-01-25 03:23:19,3
1005,Indonesia,34,2023-08-21 02:13:25,3
1005,China,26,2016-10-06 11:20:22,3
1012,Syria,19,2016-07-19 21:48:30,2
1018,Poland,28,2023-01-08 22:26:35,3
1012,China,35,,3
1010,Indonesia,37,2022-09-05 04:04:21,3
1008,Saudi Arabia,14,2016-01-11 20:55:52,2
1007,Indonesia,3,2023-06-29 06:05:13,1
1011,Indonesia,4,,1
1005,China,42,2017-06-05 20:48:04,3
1003,Brazil,15,2022-07-30 05:07:18,2
1007,Russia,16,2018-11-02 09:08:59,2
1035,Ukraine,5,2018-03-17 22:14:01,2
1026,Malaysia,47,2017-01-24 12:04:24,3
1020,Senegal,24,2022-01-14 01:17:03,3
1025,Philippines,23,,3
1000,Thailand,3,2021-09-23 16:22:29,2
1010,Brazil,14,2015-11-24 15:49:46,2
1010,Russia,24,2021-03-08 11:18:18,3
1003,Brazil,34,2023-11-01 22:31:43,3
1028,Laos,41,2022-04-24 01:11:07,3
1029,Malaysia,12,2016-06-22 17:28:38,2
1000,Central African Republic,29,2016-11-21 13:55:19,3
